Time_ms,Voltage_kV
-17.38738738738739,78.70765458737596
-17.35735735735736,75.55913771921173
-17.32732732732733,73.3627283164807
-17.2972972972973,76.83919501734933
-17.26726726726727,79.0132859422479
-17.237237237237238,78.76182998074475
-17.207207207207208,78.42862275075353
-17.177177177177178,80.70639695672763
-17.147147147147145,81.60693353592886
-17.117117117117118,82.83124651027155
-17.087087087087085,81.20961873693747
-17.057057057057058,79.33379962649003
-17.027027027027025,80.83985409599411
-16.996996996996998,84.57664323359943
-16.966966966966964,79.05650713566457
-16.936936936936938,83.15627743732743
-16.906906906906904,81.4058816593723
-16.876876876876878,83.20042270037375
-16.846846846846844,87.47043648439954
-16.816816816816818,84.72182693406471
-16.786786786786784,84.79379867747456
-16.756756756756758,81.07334535039132
-16.726726726726724,87.88252028741627
-16.696696696696698,88.06343533734632
-16.666666666666664,93.09230454836029
-16.636636636636638,86.14705531165373
-16.606606606606604,88.18794105077312
-16.576576576576578,88.7309506327752
-16.546546546546544,93.15963814016827
-16.516516516516518,88.5780000680747
-16.486486486486484,90.1296503922679
-16.456456456456458,91.53702712338102
-16.426426426426424,90.68593192406361
-16.396396396396398,89.19154911460805
-16.366366366366364,91.5098077600838
-16.336336336336338,94.53702796687763
-16.306306306306304,88.61705428136821
-16.276276276276278,92.4678153277269
-16.246246246246244,90.33265551291333
-16.216216216216218,96.37404261642544
-16.186186186186184,88.56696823163412
-16.156156156156158,91.7991001249003
-16.126126126126124,94.93851831481015
-16.096096096096097,98.82612264065334
-16.066066066066064,94.24658975486395
-16.036036036036037,93.08412609196337
-16.006006006006004,100.69064693833293
-15.975975975975976,90.9921255364942
-15.945945945945946,89.02025560406484
-15.915915915915916,97.20871282262497
-15.885885885885886,94.64596835165474
-15.855855855855856,93.34333623022292
-15.825825825825826,98.77842709770219
-15.795795795795796,97.62248046492854
-15.765765765765765,95.42793933482744
-15.735735735735735,93.49971487958757
-15.705705705705705,100.1697892330243
-15.675675675675675,99.70612742864459
-15.645645645645645,97.6524023467735
-15.615615615615615,103.67552906349894
-15.585585585585585,95.10231748059196
-15.555555555555555,93.9041997884466
-15.525525525525525,96.56448945992773
-15.495495495495495,98.65411464495132
-15.465465465465465,99.66275731331741
-15.435435435435435,98.34209168337418
-15.405405405405405,100.24620971543058
-15.375375375375375,95.55084064146544
-15.345345345345345,103.74332956121371
-15.315315315315315,99.26331100984889
-15.285285285285285,102.95052409867482
-15.255255255255255,100.70682005483654
-15.225225225225225,101.12003931691132
-15.195195195195195,101.52133904451124
-15.165165165165165,101.20853678769758
-15.135135135135135,101.83806490007078
-15.105105105105105,103.93294737330423
-15.075075075075075,100.56175093614328
-15.045045045045045,102.11699844944043
-15.015015015015015,99.72968036470972
-14.984984984984985,104.31923909391982
-14.954954954954955,97.96081027049708
-14.924924924924925,105.37500872577132
-14.894894894894895,99.8250159309739
-14.864864864864865,95.617571314114
-14.834834834834835,100.24972435237801
-14.804804804804805,97.76888223138998
-14.774774774774775,102.27171030641614
-14.744744744744745,97.72077207779625
-14.714714714714715,98.2600863042661
-14.684684684684685,93.84114235219002
-14.654654654654655,98.05511679124669
-14.624624624624625,92.0338209341499
-14.594594594594595,94.43833505543051
-14.564564564564565,101.34704382537608
-14.534534534534535,101.29013944130186
-14.504504504504505,100.06724537937271
-14.474474474474475,95.73928524018382
-14.444444444444445,98.33764123279487
-14.414414414414415,98.30176416229871
-14.384384384384385,94.66052400777832
-14.354354354354355,102.4601248434131
-14.324324324324325,100.38761076649564
-14.294294294294295,96.88952472669487
-14.264264264264265,97.42128559258386
-14.234234234234235,97.7453236508803
-14.204204204204204,90.76587371834208
-14.174174174174174,95.91182560824234
-14.144144144144144,94.36108193762168
-14.114114114114114,93.14727099502781
-14.084084084084084,95.0453685938071
-14.054054054054054,101.00973305447366
-14.024024024024024,97.25869582154397
-13.993993993993993,93.33363876066275
-13.963963963963963,96.46747301611143
-13.933933933933933,98.64190684784087
-13.903903903903903,96.90345160168863
-13.873873873873872,93.9857737993771
-13.843843843843842,91.53505533359836
-13.813813813813812,95.23119888682618
-13.783783783783782,93.96935888591614
-13.753753753753752,95.118597617814
-13.723723723723722,93.9744217103322
-13.693693693693692,94.84525832555934
-13.663663663663662,89.71042708261659
-13.633633633633632,94.8797199782918
-13.603603603603602,91.12364877233686
-13.573573573573572,96.35188717247027
-13.543543543543542,87.64577413996267
-13.513513513513512,94.50047722445258
-13.483483483483482,89.45761901562348
-13.453453453453452,86.4730242900344
-13.423423423423422,86.53114207947996
-13.393393393393392,86.56944814319833
-13.363363363363362,88.34288785571847
-13.333333333333332,88.17104684255035
-13.303303303303302,84.40588278210733
-13.273273273273272,85.57069581255165
-13.243243243243242,91.5797248491667
-13.213213213213212,89.83711854330818
-13.183183183183182,85.45750073902707
-13.153153153153152,83.7490913310822
-13.123123123123122,83.47428221172413
-13.093093093093092,84.42645201454556
-13.063063063063062,78.9818798151135
-13.033033033033032,80.73518453635616
-13.003003003003002,75.95136411244164
-12.972972972972972,81.5973824045099
-12.942942942942942,81.77674168654879
-12.912912912912912,77.81392968727036
-12.882882882882882,83.40672982702905
-12.852852852852852,74.4217497755847
-12.822822822822822,73.11324824733069
-12.792792792792792,77.5801561131116
-12.762762762762762,79.44167834498917
-12.732732732732732,80.73895827487276
-12.702702702702702,73.69057773666557
-12.672672672672672,77.67664708913577
-12.642642642642642,73.69182775473176
-12.612612612612612,72.64965071034537
-12.582582582582582,75.17217968849974
-12.552552552552552,73.8253811220941
-12.522522522522522,66.48005207214976
-12.492492492492492,74.97332776377297
-12.462462462462462,74.01218029767907
-12.432432432432432,67.31719879322603
-12.402402402402402,69.69711964869029
-12.372372372372372,69.30152414031484
-12.342342342342342,67.90514323156198
-12.312312312312311,64.76992061902514
-12.282282282282281,63.697768423104684
-12.252252252252251,64.92193009239034
-12.222222222222221,67.79694802643199
-12.192192192192191,65.1840090482217
-12.162162162162161,61.71015673330589
-12.132132132132131,64.40029561626939
-12.102102102102101,52.797245564775935
-12.072072072072071,64.04138472747113
-12.042042042042041,54.62276730275837
-12.012012012012011,57.99608067638641
-11.981981981981981,54.96063003674889
-11.951951951951951,53.66664084982631
-11.921921921921921,60.25908897160631
-11.891891891891891,54.59437500982386
-11.861861861861861,56.252876280499144
-11.831831831831831,54.28357472652035
-11.801801801801801,55.0615868054076
-11.771771771771771,53.06228454778592
-11.741741741741741,48.179494525592176
-11.711711711711711,54.209293253652866
-11.681681681681681,48.92668582964849
-11.651651651651651,44.921186172459684
-11.621621621621621,47.485148898465695
-11.591591591591591,52.4459956007839
-11.561561561561561,49.66433613464225
-11.531531531531531,45.23347589350633
-11.501501501501501,44.39330153153245
-11.471471471471471,43.63376741485547
-11.441441441441441,49.98254499637295
-11.411411411411411,44.047841762927334
-11.381381381381381,43.33807626849461
-11.35135135135135,44.280975186494786
-11.32132132132132,41.04499972547765
-11.29129129129129,38.68642383748198
-11.26126126126126,38.005906352277925
-11.23123123123123,37.508122652034814
-11.2012012012012,36.735872771495465
-11.17117117117117,38.15176159536453
-11.14114114114114,35.242842742554956
-11.11111111111111,36.399934564213645
-11.08108108108108,33.07182973387999
-11.05105105105105,32.65888511938537
-11.02102102102102,25.534491803953912
-10.99099099099099,33.381384984785804
-10.96096096096096,30.772449094411208
-10.93093093093093,31.824949356801163
-10.9009009009009,19.237522194701945
-10.87087087087087,33.28429620272034
-10.84084084084084,25.690882156743278
-10.81081081081081,28.522354588725022
-10.78078078078078,21.164000756482107
-10.75075075075075,25.20579131161292
-10.72072072072072,19.288894174236287
-10.69069069069069,19.65750719242159
-10.66066066066066,26.34866520276962
-10.63063063063063,19.11044694448049
-10.6006006006006,19.408963957122896
-10.57057057057057,20.43937030786381
-10.54054054054054,18.387127696102702
-10.51051051051051,16.420749494185635
-10.48048048048048,16.13236518879234
-10.45045045045045,21.314379948206735
-10.42042042042042,12.996672492461608
-10.39039039039039,12.837049577990609
-10.36036036036036,14.448850330930131
-10.33033033033033,13.675594182097878
-10.3003003003003,12.98131454944379
-10.27027027027027,10.396783113638435
-10.24024024024024,4.111191720048699
-10.21021021021021,11.499443959565312
-10.18018018018018,2.218468739323172
-10.15015015015015,5.62326333094765
-10.12012012012012,1.5099617178136548
-10.09009009009009,2.637470768532826
-10.06006006006006,2.873017709357172
-10.03003003003003,1.907478868940455
-10.0,1.265762262705842
-9.96996996996997,3.8977265845862368
-9.93993993993994,-0.5261275739047713
-9.90990990990991,-3.5623557141837736
-9.87987987987988,-0.8805277630066368
-9.84984984984985,-1.1469454684566527
-9.81981981981982,-9.340328363790192
-9.78978978978979,-4.806949153112473
-9.75975975975976,-5.436688231307435
-9.72972972972973,-9.373282957630927
-9.6996996996997,-5.293103192827772
-9.66966966966967,-10.809183144321532
-9.63963963963964,-10.92015778249265
-9.60960960960961,-12.75296791069734
-9.57957957957958,-13.12279174081794
-9.54954954954955,-17.39295845317754
-9.51951951951952,-19.357634829176526
-9.48948948948949,-11.185977589080014
-9.45945945945946,-19.44096607713985
-9.42942942942943,-20.80334416416654
-9.3993993993994,-25.21683567839485
-9.36936936936937,-21.59937938983906
-9.33933933933934,-24.575840521391736
-9.30930930930931,-16.602768594099924
-9.27927927927928,-19.419689595729334
-9.24924924924925,-25.431920631958405
-9.21921921921922,-17.526411121825756
-9.18918918918919,-22.25250967753776
-9.15915915915916,-27.084145191734688
-9.12912912912913,-34.517389232998944
-9.0990990990991,-21.05346061151077
-9.06906906906907,-32.99963642751297
-9.03903903903904,-34.66917990758789
-9.00900900900901,-27.564690664649415
-8.97897897897898,-24.209836638532394
-8.94894894894895,-28.27016109290552
-8.91891891891892,-31.62225211404863
-8.88888888888889,-32.41775130757103
-8.85885885885886,-32.52675840879211
-8.82882882882883,-33.69208719509328
-8.7987987987988,-36.00396520911685
-8.76876876876877,-37.41032311842136
-8.73873873873874,-38.78273528323142
-8.70870870870871,-41.7254440415441
-8.67867867867868,-41.1706574789984
-8.64864864864865,-46.2689952669854
-8.618618618618619,-42.34297020730563
-8.588588588588589,-45.86780872768541
-8.558558558558559,-47.06306899733772
-8.528528528528529,-44.05899011504716
-8.498498498498499,-41.265067785453915
-8.468468468468469,-43.524482478722945
-8.438438438438439,-51.82517271917128
-8.408408408408409,-50.91260063859197
-8.378378378378379,-45.94718081739876
-8.348348348348349,-52.53839404905388
-8.318318318318319,-51.081855029123524
-8.288288288288289,-49.57033649823778
-8.258258258258259,-54.93350456274877
-8.228228228228229,-52.51569235616726
-8.198198198198199,-57.63254080849283
-8.168168168168169,-56.22843939501153
-8.138138138138139,-54.25401883287937
-8.108108108108109,-60.77645981435452
-8.078078078078079,-55.45518439558954
-8.048048048048049,-57.60959867376904
-8.018018018018019,-56.66216985737587
-7.987987987987989,-58.411661098401815
-7.957957957957959,-55.749487349171126
-7.927927927927929,-60.21941411841107
-7.897897897897899,-62.631090050041905
-7.867867867867869,-61.718306975227485
-7.837837837837839,-61.19210564245502
-7.807807807807809,-63.40662837346126
-7.777777777777779,-64.15698589504227
-7.7477477477477485,-67.10456736878491
-7.7177177177177185,-67.70134127957168
-7.6876876876876885,-70.62865189596047
-7.6576576576576585,-61.874391704529444
-7.6276276276276285,-71.55102328764046
-7.5975975975975985,-70.5884246417658
-7.567567567567568,-71.34910869446217
-7.537537537537538,-67.1871331044034
-7.507507507507508,-71.4285557494714
-7.477477477477478,-67.46600232508132
-7.447447447447448,-73.88888435958542
-7.417417417417418,-71.6842173893683
-7.387387387387388,-75.6735737699471
-7.357357357357358,-67.37190577991372
-7.327327327327328,-78.00339984593042
-7.297297297297298,-74.13776839459133
-7.267267267267268,-73.78584455770284
-7.237237237237238,-75.05898614479821
-7.207207207207208,-77.4626636340648
-7.177177177177178,-77.89583498716041
-7.147147147147148,-77.9676123486544
-7.117117117117118,-79.12577554204444
-7.087087087087088,-76.37185172378373
-7.057057057057058,-73.20358486266653
-7.027027027027028,-82.07218839171753
-6.996996996996998,-85.06652527281162
-6.966966966966968,-81.77216029367996
-6.936936936936938,-74.31112949774577
-6.906906906906908,-84.9969218002635
-6.876876876876878,-78.19683781523713
-6.846846846846848,-78.60197845434827
-6.816816816816818,-85.80929445512899
-6.786786786786788,-82.9475397954502
-6.756756756756758,-80.26772390394551
-6.726726726726728,-86.781142812297
-6.696696696696698,-86.73772387423014
-6.666666666666668,-88.3475831202898
-6.636636636636638,-90.11466020859133
-6.606606606606608,-89.4783227029793
-6.576576576576578,-91.65462038192967
-6.546546546546548,-88.32502789610008
-6.516516516516518,-91.1738063584115
-6.486486486486488,-88.59122807958458
-6.456456456456458,-94.38102453284228
-6.426426426426428,-89.13346385795107
-6.396396396396398,-88.03026307343288
-6.366366366366368,-96.9087447091032
-6.336336336336338,-90.19396300775558
-6.306306306306308,-88.01359320218144
-6.276276276276278,-95.69782936135991
-6.246246246246248,-87.41530079721771
-6.216216216216218,-91.53184570155278
-6.1861861861861875,-95.25156451326063
